("1500","thing that is 1500","they")
("clear","tmp","soon")
("clear","tmp","soon")
("clear","escaper","the bill's")
("clear","thing escaped","the senate")
("clear","tmp","after last night 's events in brussels ,")
("clear","tmp","after last night 's events in brussels ,")
("clear","thing that is clear, obvious","that the uk does n't want to be a part of the europe -lrb- or just the eu ? -rrb- anymore .")
("clear","thing that is clear, obvious","it")
("clear","whom it is obvious to","to me")
("clear","cause of clarification, evidence/facts","from the analysis")
("clear","whom it is obvious to","the student")
("clear","thing that is clear, obvious","about who of the two was older")
("clear","thing that is translucent","the diamond")
("clear","tmp","when the rains came")
("clear","tmp","when the rains came")
("clear","thing that is clear, open","the area")
("clear","dirt, obstructions","of oil")
("clear","thing that is clear, open","the area")
("clear","dirt, obstructions","of wires")
("clear","thing avoiding something else","the ship")
("clear","thing avoided","of the reef")
("clear","cleaner","*trace*")
("clear","thing becoming clean","the warner situation")
("clear","tmp","first")
("clear","tmp","first")
("clear","cleaner","her")
("clear","thing becoming clean","the rumors")
("clear","clearer, causer of leaving","[*-1]")
("clear","place left","the camp")
("clear","entity leaving or removed","[*-1]")
("clear","causer of clarification, agent","the executive yuan")
("clear","thing becoming clearer","just what \" involvement \" constitutes in this context")
("clear","causer of clarification, agent","[data][which]")
("clear","mod","can")
("clear","thing becoming clearer","these numbers")
("clear","prd","into useful know-how")
("clear","thing becoming clearer","the butter")
("clear","thing becoming clearer","*ich*-1 ---> on secretary of state baker 's plan for mideast peace talks")
("clear","causer of clarification, agent","from the u.s.")
("clear","thing becoming clearer","of a cup of butter")
("clear","causer of clarification, agent","his")
("clear","thing becoming clearer","of the term \"wounded students\"")
("clear","benefactive","to at risk students")
("cleave","patient, thing cleaved","[*]")
("cleave","benefactive","for me")
("cleave","cau","political")
("cleave","patient, thing cleaved","of the two ethnic groups")
("clench","clenched thing","fist")
("clench","holder","[*]")
("clench","clenched thing","them")
("clench","loc","at his side")
("clench","holder","angela's")
("clench","clenched thing","of her jaw")
("clerk","tmp","following graduation")
("clerk","tmp","following graduation")
("clerk","clerk","he")
("clerk","person, organization, event arg0 is acting as clerk for","for the honorable edward weinfeld of the u.s. district court")
("clerk","tmp","currently")
("clerk","tmp","currently")
("clerk","clerk","she")
("clerk","person, organization, event arg0 is acting as clerk for","for a commercial law practitioner")
("clever","smartie, clever one","she")
("clever","skill, clever at what?","at guessing what you think")
("click","tmp","several times")
("click","tmp","several times")
("click","causer of clicking noise","chinese guards")
("click","thing emitting clicks","the trigger")
("click","thing emitting clicks","john's alarm clock")
("click","mnr","loudly")
("click","loc","on his bedside stand")
("click","thing emitting clicks","of the tongue")
("click","thing emitting clicks","of her mouse")
("click","causer of clicking noise","her")
("click","thing emitting clicks","of the shutter")
("click","entity 1","you")
("click","entity 2","with *-1")
("climax","thing being described","*-1 -- the drama in yugoslavia")
("climax","tmp","last thursday when hundreds of thousands of protesters forced the ouster of slobodan milosevic")
("climax","tmp","last thursday when hundreds of thousands of protesters forced the ouster of slobodan milosevic")
("climax","adj","pathetic")
("climax","thing being described","to his more than four decades either in government or on its threshold")
("climb","tmp","rain or shine")
("climb","tmp","rain or shine")
("climb","climber","i")
("climb","lvb","go")
("climb","thing climbed (clomb?)","mountain")
("climb","tmp","for an hour")
("climb","tmp","for an hour")
("climb","tmp","every morning")
("climb","tmp","every morning")
("climb","climber","the four lawyers")
("climb","thing climbed (clomb?)","out from under a table")
("climb","climber","their")
("climb","thing climbed (clomb?)","up the north face")
("climb","climber","his")
("climb","mnr","slow")
("climb","thing climbed (clomb?)","out of poverty")
("climb","climber","his")
("climb","thing climbed (clomb?)","mount meeker")
("climb","climber","share prices of many of these funds")
("climb","tmp","this year")
("climb","tmp","this year")
("climb","mnr","much more sharply than the foreign stocks.")
("climb","climber","the mark")
("climb","end point","to 77.70 yen")
("climb","start point","from 77.65 yen")
("climb","tmp","late tuesday")
("climb","tmp","late tuesday")
("climb","loc","in new york")
("climb","climber","its")
("climb","mnr","steady")
("climb","end point","back to health")
("climb","climber","in oil prices")
("climb","tmp","last month")
("climb","tmp","last month")
("climb","climber","oil's")
("climb","tmp","sudden")
("climb","tmp","sudden")
("climb","attribute, when attribute of item is climbing rather than the whole","in price")
("climb","tmp","recent")
("climb","tmp","recent")
("climb","climber","in traffic fatalities")
("climb","climber","its")
("climb","start point","from modest ranch")
("climb","end point","tp cattle empire")
("climb","climber","the dow's")
("climb","end point","over 8000")
("climb","tmp","today")
("climb","tmp","today")
("clinch","loc","in the previous three general elections")
("clinch","causer of sureness","similar national issues")
("clinch","sure thing","the vote")
("cling","clingy thing","the u.s.")
("cling","clung to","to command-and-control measures")
("cling","adv","if even the east bloc steps to a different drummer")
("cling","clingy thing","you")
("cling","clingy thing","i")
("cling","tmp","always")
("cling","tmp","always")
("cling","clung to","with him")
("cling","small bell","the lift bell")
("clinical","emotionally detached entity","")
("clinical","adv","especially with her asking if i wanted her to come back with me")
("clinical","emotionally detached entity","i")
("clinical","situation treated as clinical by arg0","about aristotle")
("clinical","situation treated as clinical by arg0","the yankees' win")
("clinical","adv","rather than spectacular")
("clinical","thing having to do with clinics","their primary professional focus")
("clinical","thing having to do with clinics","monitoring during the administration of magnesium sulphate in this trial")
("clink","emitter of sound","the coins")
("clink","adv","together")
("clink","causal agent","he")
("clink","loc","against the glass")
("clink","emitter of sound","a shovel")
("clink","loc","on something hard")
("clink","tmp","*t*-1 - when")
("clink","tmp","*t*-1 - when")
("clip","clipper, agent","you")
("clip","thing clipped","[*t*-2]")
("clip","thing clipped","[*]")
("clip","clipped from, source","from magazines")
("clip","tmp","over the years")
("clip","tmp","over the years")
("clip","mnr","good")
("clip","thing clipped","of hair")
("clip","clipped from, source","from keith hernandez's mustache")
("clip","thing clipped","[one of those columns][that]")
("clip","clipper, agent","you")
("clip","thing clipped","copies of her recipes")
("clip","clipped from, source","from magazines")
("clip","tmp","over the years")
("clip","tmp","over the years")
("clip","hitter (agent)","*pro*, *link -> [the 36 - year - old]")
("clip","entity hit","")
("clip","clipper, agent","[*]")
("clip","thing clipped","[*t*-1]")
("cloak","agent of covering","salesmen")
("cloak","thing covered","it")
("cloak","cloak","in euphemisms")
("clobber","thing hit","*trace*")
("clobber","agent, hitter - animate only!","the gutsy granny")
("clobber","thing hit","them")
("clobber","instrument, thing hit by or with","with her teapot")
("clock","measurer","intel")
("clock","thing measured","the chip 's speed")
("clock","measurement","at 15 million instructions per second , or mips")
("clock","thing hit","")
("clock","tmp","friday")
("clock","tmp","friday")
("clog","tmp","in her spare time")
("clog","tmp","in her spare time")
("clog","dancer","she")
("clog","loc","on an exhibition team called cripple creek cloggers")
("clog","passage","[*-1]")
("clog","agent (only!)","he")
("clog","passage","your fuel line?")
("clog","passage","catheter")
("clog","passage","of fiberous filters")
("clog","substance blocking passage, clog itself","with monodisperse aerosols")
